,Wavelength,Sum
1267,266.11,1852.0
1268,266.16,2315.0
1269,266.21,2030.0
1270,266.26,1308.0
1271,266.31,1316.0
1272,266.36,1609.0
1273,266.41,1634.0
1274,266.46,1234.0
1275,266.51,1002.0
1276,266.56,1337.0
1277,266.61,1543.0
1278,266.66,1332.0
1279,266.71,1375.0
1280,266.76,1802.0
1281,266.81,1229.0
1282,266.86,1509.0
1283,266.91,1148.0
1284,266.96,1297.0
1285,267.01,1587.0
1286,267.06,1404.0
1287,267.11,1111.0
1288,267.16,1451.0
1289,267.21,1457.0
1290,267.26,1897.0
1291,267.31,1192.0
1292,267.36,1335.0
1293,267.41,1446.0
1294,267.46,1344.0
1295,267.51,1183.0
1296,267.56,1357.0
1297,267.61,1398.0
1298,267.67,1100.0
1299,267.72,1308.0
1300,267.77,1241.0
1301,267.82,1211.0
1302,267.87,1502.0
1303,267.92,940.0
1304,267.97,961.0
1305,268.02,1723.0
1306,268.07,1367.0
1307,268.12,1355.0
1308,268.17,1503.0
1309,268.22,1647.0
1310,268.27,1175.0
1311,268.32,1260.0
1312,268.37,1561.0
1313,268.42,1210.0
1314,268.47,1221.0
1315,268.52,1398.0
1316,268.57,1295.0
1317,268.62,1565.0
1318,268.67,1356.0
1319,268.72,2099.0
1320,268.77,1096.0
1321,268.82,1196.0
1322,268.87,1188.0
1323,268.92,1786.0
1324,268.97,1293.0
1325,269.02,1152.0
1326,269.07,1261.0
1327,269.12,1364.0
1328,269.17,1632.0
1329,269.22,1539.0
1330,269.27,1343.0
1331,269.32,1313.0
1332,269.37,1075.0
1333,269.42,1062.0
1334,269.47,1449.0
1335,269.52,1420.0
1336,269.57,1478.0
1337,269.62,1466.0
1338,269.67,1226.0
1339,269.72,1505.0
1340,269.77,1225.0
1341,269.82,1089.0
1342,269.87,1122.0
1343,269.92,1113.0
1344,269.97,1120.0
1345,270.02,1379.0
1346,270.07,1462.0
1347,270.12,1449.0
1348,270.17,1504.0
1349,270.22,1356.0
1350,270.27,1347.0
1351,270.32,1163.0
1352,270.37,1476.0
1353,270.42,1304.0
1354,270.47,1243.0
1355,270.52,1284.0
1356,270.57,1403.0
1357,270.62,1394.0
1358,270.67,1211.0
1359,270.72,1638.0
1360,270.77,1157.0
1361,270.82,1574.0
1362,270.87,1448.0
1363,270.92,998.0
1364,270.97,1312.0
1365,271.02,1285.0
1366,271.07,1390.0
1367,271.12,1392.0
1368,271.17,1664.0
1369,271.22,1516.0
1370,271.27,1128.0
1371,271.32,1691.0
1372,271.37,1377.0
1373,271.42,1290.0
1374,271.47,1215.0
1375,271.52,1346.0
1376,271.57,1395.0
1377,271.62,1305.0
1378,271.67,1052.0
1379,271.72,1156.0
1380,271.77,1320.0
1381,271.82,1760.0
1382,271.87,1328.0
1383,271.92,1376.0
1384,271.97,1373.0
1385,272.02,1610.0
1386,272.07,1209.0
1387,272.12,1432.0
1388,272.17,1407.0
1389,272.22,1573.0
1390,272.27,1890.0
1391,272.32,1519.0
1392,272.37,1487.0
1393,272.42,1518.0
1394,272.47,1494.0
1395,272.52,1299.0
1396,272.57,1523.0
1397,272.62,1214.0
1398,272.67,1478.0
1399,272.72,1171.0
1400,272.77,1417.0
1401,272.82,1738.0
1402,272.87,1570.0
1403,272.92,1273.0
1404,272.97,1487.0
1405,273.02,1337.0
1406,273.07,1414.0
1407,273.12,1451.0
1408,273.17,1602.0
1409,273.22,1500.0
1410,273.27,1322.0
1411,273.32,1157.0
1412,273.37,1329.0
1413,273.42,1305.0
1414,273.47,1141.0
1415,273.52,1137.0
1416,273.57,1346.0
1417,273.62,1173.0
1418,273.67,1350.0
1419,273.72,1553.0
1420,273.77,1398.0
1421,273.82,1437.0
1422,273.87,1292.0
1423,273.92,1057.0
1424,273.97,1542.0
1425,274.02,1389.0
1426,274.07,1278.0
1427,274.12,1334.0
1428,274.17,1300.0
1429,274.22,1937.0
1430,274.27,1276.0
1431,274.32,1367.0
1432,274.37,1058.0
1433,274.42,1390.0
1434,274.47,1398.0
1435,274.52,1474.0
1436,274.57,1287.0
1437,274.62,1633.0
1438,274.67,1792.0
1439,274.72,1181.0
1440,274.77,1364.0
1441,274.81,1670.0
1442,274.86,1368.0
1443,274.91,1590.0
1444,274.96,1446.0
1445,275.01,1430.0
1446,275.06,1680.0
1447,275.11,1528.0
1448,275.16,1432.0
1449,275.21,1573.0
1450,275.26,1814.0
1451,275.31,1362.0
1452,275.36,1533.0
1453,275.41,1494.0
1454,275.46,1616.0
1455,275.51,1687.0
1456,275.56,1410.0
1457,275.61,1409.0
1458,275.66,1434.0
1459,275.71,1406.0
1460,275.76,1581.0
1461,275.81,1527.0
1462,275.86,1622.0
1463,275.91,1115.0
1464,275.96,1646.0
1465,276.01,1627.0
1466,276.06,1459.0
1467,276.11,1187.0
1468,276.16,1245.0
1469,276.21,1603.0
1470,276.26,1365.0
1471,276.31,1372.0
1472,276.36,1325.0
1473,276.41,1383.0
1474,276.46,1291.0
1475,276.51,1169.0
1476,276.56,1325.0
1477,276.6,1359.0
1478,276.65,1431.0
1479,276.7,1376.0
1480,276.75,1618.0
1481,276.8,1353.0
1482,276.85,1307.0
1483,276.9,1400.0
1484,276.95,1619.0
1485,277.0,1567.0
1486,277.05,1502.0
1487,277.1,1588.0
1488,277.15,1675.0
1489,277.2,1436.0
1490,277.25,1469.0
1491,277.3,1117.0
1492,277.35,1533.0
1493,277.4,1816.0
1494,277.45,1145.0
1495,277.5,1367.0
1496,277.55,1300.0
1497,277.6,1557.0
1498,277.65,1329.0
1499,277.7,1689.0
1500,277.75,1401.0
1501,277.8,1136.0
1502,277.85,1402.0
1503,277.89,1535.0
1504,277.94,1128.0
1505,277.99,1271.0
1506,278.04,1133.0
1507,278.09,1141.0
1508,278.14,1605.0
1509,278.19,1306.0
1510,278.24,1795.0
1511,278.29,1727.0
1512,278.34,1310.0
1513,278.39,1303.0
1514,278.44,1330.0
1515,278.49,1088.0
1516,278.54,1647.0
1517,278.59,1243.0
1518,278.64,1387.0
1519,278.69,1433.0
1520,278.74,1577.0
1521,278.79,1580.0
1522,278.84,1803.0
1523,278.89,1564.0
1524,278.94,1588.0
1525,278.98,1387.0
1526,279.03,1539.0
1527,279.08,1328.0
1528,279.13,1829.0
1529,279.18,1396.0
1530,279.23,1365.0
1531,279.28,1690.0
1532,279.33,1921.0
1533,279.38,1979.0
1534,279.43,2059.0
1535,279.48,1481.0
1536,279.53,1538.0
1537,279.58,2335.0
1538,279.63,3059.0
1539,279.68,2920.0
1540,279.73,2352.0
1541,279.78,1991.0
1542,279.83,2001.0
1543,279.88,1694.0
1544,279.92,1721.0
1545,279.97,1596.0
1546,280.02,1579.0
1547,280.07,1641.0
1548,280.12,2028.0
1549,280.17,1817.0
1550,280.22,1565.0
1551,280.27,1978.0
1552,280.32,2866.0
1553,280.37,2682.0
1554,280.42,2390.0
1555,280.47,1839.0
1556,280.52,1546.0
1557,280.57,1441.0
1558,280.62,1642.0
1559,280.67,1581.0
1560,280.72,2293.0
1561,280.77,1459.0
1562,280.81,1816.0
1563,280.86,1905.0
1564,280.91,1690.0
1565,280.96,1467.0
1566,281.01,1585.0
1567,281.06,1844.0
1568,281.11,1682.0
1569,281.16,2165.0
1570,281.21,1599.0
1571,281.26,1763.0
1572,281.31,1591.0
1573,281.36,1399.0
1574,281.41,1652.0
1575,281.46,1954.0
1576,281.51,2251.0
1577,281.55,2784.0
1578,281.6,2471.0
1579,281.65,2374.0
1580,281.7,3174.0
1581,281.75,2886.0
1582,281.8,3383.0
1583,281.85,2884.0
1584,281.9,2682.0
1585,281.95,2701.0
1586,282.0,1834.0
1587,282.05,1506.0
1588,282.1,2199.0
1589,282.15,2079.0
1590,282.2,1974.0
1591,282.25,1901.0
1592,282.29,2184.0
1593,282.34,1792.0
1594,282.39,1981.0
1595,282.44,1573.0
1596,282.49,2080.0
1597,282.54,2240.0
1598,282.59,1711.0
1599,282.64,2009.0
1600,282.69,1954.0
1601,282.74,1660.0
1602,282.79,1637.0
1603,282.84,2008.0
1604,282.89,2498.0
1605,282.94,1775.0
1606,282.98,2191.0
1607,283.03,1803.0
1608,283.08,1749.0
1609,283.13,1677.0
1610,283.18,1737.0
1611,283.23,1860.0
1612,283.28,1163.0
1613,283.33,1499.0
1614,283.38,1508.0
1615,283.43,1783.0
1616,283.48,2251.0
1617,283.53,1664.0
1618,283.58,2051.0
1619,283.62,1520.0
1620,283.67,1405.0
1621,283.72,1468.0
1622,283.77,1593.0
1623,283.82,1378.0
1624,283.87,2075.0
1625,283.92,1799.0
1626,283.97,2053.0
1627,284.02,1367.0
1628,284.07,1912.0
1629,284.12,1544.0
1630,284.17,1461.0
1631,284.21,1663.0
1632,284.26,1401.0
1633,284.31,1760.0
1634,284.36,1625.0
1635,284.41,1931.0
1636,284.46,1927.0
1637,284.51,1533.0
1638,284.56,1415.0
1639,284.61,1429.0
1640,284.66,1943.0
1641,284.71,1554.0
1642,284.76,1534.0
1643,284.8,1510.0
1644,284.85,1482.0
1645,284.9,1394.0
1646,284.95,1296.0
1647,285.0,1663.0
1648,285.05,1328.0
1649,285.1,1841.0
1650,285.15,1396.0
1651,285.2,1600.0
1652,285.25,2029.0
1653,285.3,1926.0
1654,285.34,1918.0
1655,285.39,1320.0
1656,285.44,1257.0
1657,285.49,1475.0
1658,285.54,1408.0
1659,285.59,1537.0
1660,285.64,1655.0
1661,285.69,1399.0
1662,285.74,1289.0
1663,285.79,1260.0
1664,285.84,1968.0
1665,285.88,1468.0
1666,285.93,1507.0
1667,285.98,2057.0
1668,286.03,1553.0
1669,286.08,1388.0
1670,286.13,1865.0
1671,286.18,1912.0
1672,286.23,1756.0
1673,286.28,1365.0
1674,286.33,1995.0
1675,286.37,1367.0
1676,286.42,1661.0
1677,286.47,1440.0
1678,286.52,1760.0
1679,286.57,1364.0
1680,286.62,1983.0
1681,286.67,1237.0
1682,286.72,1391.0
1683,286.77,1578.0
1684,286.82,1395.0
1685,286.87,1530.0
1686,286.91,1556.0
1687,286.96,1496.0
1688,287.01,1480.0
1689,287.06,1668.0
1690,287.11,1418.0
1691,287.16,1842.0
1692,287.21,1447.0
1693,287.26,1520.0
1694,287.31,1619.0
1695,287.35,1765.0
1696,287.4,1180.0
1697,287.45,1358.0
1698,287.5,1867.0
1699,287.55,1794.0
1700,287.6,1332.0
1701,287.65,1816.0
1702,287.7,1856.0
1703,287.75,1604.0
1704,287.8,1620.0
1705,287.84,1232.0
1706,287.89,1741.0
1707,287.94,1736.0
1708,287.99,1617.0
1709,288.04,1426.0
1710,288.09,1877.0
1711,288.14,2113.0
1712,288.19,1909.0
1713,288.24,1607.0
1714,288.28,1596.0
1715,288.33,1703.0
1716,288.38,2222.0
1717,288.43,2135.0
1718,288.48,1935.0
1719,288.53,2160.0
1720,288.58,1617.0
1721,288.63,2043.0
1722,288.68,1717.0
1723,288.72,1458.0
1724,288.77,1689.0
1725,288.82,1365.0
1726,288.87,1567.0
1727,288.92,1401.0
1728,288.97,1714.0
1729,289.02,1697.0
1730,289.07,1490.0
1731,289.12,2170.0
1732,289.16,1822.0
1733,289.21,2097.0
1734,289.26,1908.0
1735,289.31,2075.0
1736,289.36,1598.0
1737,289.41,1975.0
1738,289.46,1610.0
1739,289.51,1490.0
1740,289.55,1787.0
1741,289.6,1723.0
1742,289.65,1961.0
1743,289.7,1669.0
1744,289.75,1414.0
1745,289.8,1694.0
1746,289.85,1909.0
1747,289.9,1681.0
1748,289.95,1858.0
1749,289.99,1689.0
1750,290.04,1788.0
1751,290.09,1415.0
1752,290.14,1708.0
1753,290.19,1901.0
1754,290.24,1564.0
1755,290.29,1654.0
1756,290.34,1741.0
1757,290.38,1912.0
1758,290.43,1672.0
1759,290.48,1610.0
1760,290.53,1434.0
1761,290.58,1317.0
1762,290.63,1571.0
1763,290.68,1236.0
1764,290.73,1684.0
1765,290.77,1615.0
1766,290.82,1570.0
1767,290.87,1342.0
1768,290.92,1427.0
1769,290.97,1558.0
1770,291.02,1511.0
1771,291.07,1557.0
1772,291.11,1382.0
1773,291.16,2064.0
1774,291.21,1794.0
1775,291.26,1512.0
1776,291.31,1568.0
1777,291.36,1975.0
1778,291.41,1471.0
1779,291.46,1221.0
1780,291.5,1721.0
1781,291.55,1762.0
1782,291.6,1713.0
1783,291.65,1700.0
1784,291.7,1330.0
1785,291.75,1667.0
1786,291.8,1770.0
1787,291.85,1629.0
1788,291.89,1929.0
1789,291.94,1783.0
1790,291.99,1563.0
1791,292.04,1437.0
1792,292.09,1622.0
1793,292.14,1727.0
1794,292.19,1575.0
1795,292.23,1542.0
1796,292.28,1792.0
1797,292.33,1591.0
1798,292.38,1691.0
1799,292.43,1904.0
1800,292.48,1492.0
1801,292.53,1404.0
1802,292.57,1537.0
1803,292.62,1392.0
1804,292.67,1879.0
1805,292.72,1576.0
1806,292.77,1639.0
1807,292.82,2155.0
1808,292.87,1897.0
1809,292.91,1794.0
1810,292.96,1509.0
1811,293.01,1956.0
1812,293.06,1829.0
1813,293.11,1841.0
1814,293.16,1550.0
1815,293.21,1237.0
1816,293.25,1653.0
1817,293.3,1505.0
1818,293.35,1624.0
1819,293.4,1473.0
1820,293.45,1434.0
1821,293.5,1645.0
1822,293.55,1884.0
1823,293.59,2018.0
1824,293.64,1798.0
1825,293.69,2145.0
1826,293.74,1560.0
1827,293.79,2080.0
1828,293.84,1852.0
1829,293.89,1845.0
1830,293.93,1962.0
1831,293.98,1572.0
1832,294.03,1793.0
1833,294.08,2076.0
1834,294.13,1656.0
1835,294.18,1525.0
1836,294.23,1597.0
1837,294.27,1485.0
1838,294.32,1255.0
1839,294.37,1610.0
1840,294.42,1846.0
1841,294.47,1545.0
1842,294.52,1196.0
1843,294.56,1296.0
1844,294.61,2286.0
1845,294.66,1369.0
1846,294.71,1216.0
1847,294.76,1780.0
1848,294.81,1529.0
1849,294.86,1567.0
1850,294.9,1654.0
1851,294.95,1372.0
1852,295.0,1653.0
1853,295.05,1501.0
1854,295.1,1631.0
1855,295.15,2095.0
1856,295.19,1487.0
1857,295.24,1621.0
1858,295.29,2078.0
1859,295.34,1620.0
1860,295.39,1729.0
1861,295.44,1486.0
1862,295.49,2076.0
1863,295.53,1567.0
1864,295.58,1741.0
1865,295.63,1447.0
1866,295.68,1124.0
1867,295.73,1672.0
1868,295.78,1667.0
1869,295.82,1843.0
1870,295.87,1735.0
1871,295.92,1542.0
1872,295.97,1917.0
1873,296.02,2096.0
1874,296.07,1413.0
1875,296.11,1782.0
1876,296.16,1956.0
1877,296.21,1891.0
1878,296.26,2045.0
1879,296.31,1507.0
1880,296.36,1470.0
1881,296.4,2014.0
1882,296.45,1351.0
1883,296.5,1533.0
1884,296.55,1795.0
1885,296.6,1527.0
1886,296.65,1680.0
1887,296.69,1706.0
1888,296.74,1940.0
1889,296.79,1256.0
1890,296.84,2115.0
1891,296.89,1858.0
1892,296.94,1368.0
1893,296.98,1920.0
1894,297.03,1717.0
1895,297.08,2186.0
1896,297.13,1416.0
1897,297.18,1746.0
1898,297.23,1855.0
1899,297.27,1391.0
1900,297.32,1624.0
1901,297.37,1954.0
1902,297.42,2042.0
1903,297.47,1826.0
1904,297.52,1947.0
1905,297.56,1530.0
1906,297.61,1746.0
1907,297.66,1561.0
1908,297.71,1986.0
1909,297.76,1612.0
1910,297.8,1556.0
1911,297.85,1905.0
1912,297.9,1502.0
1913,297.95,1419.0
1914,298.0,1479.0
1915,298.05,1818.0
1916,298.09,1784.0
1917,298.14,1611.0
1918,298.19,1947.0
1919,298.24,1534.0
1920,298.29,1770.0
1921,298.34,1506.0
1922,298.38,1453.0
1923,298.43,1760.0
1924,298.48,1554.0
1925,298.53,1463.0
1926,298.58,1678.0
1927,298.62,1481.0
1928,298.67,1555.0
1929,298.72,1807.0
1930,298.77,1831.0
1931,298.82,1599.0
1932,298.87,1630.0
1933,298.91,1530.0
1934,298.96,1969.0
1935,299.01,1658.0
1936,299.06,1509.0
1937,299.11,1869.0
1938,299.15,1600.0
1939,299.2,1925.0
1940,299.25,1682.0
1941,299.3,1663.0
1942,299.35,1578.0
1943,299.4,1596.0
1944,299.44,1344.0
1945,299.49,1935.0
1946,299.54,1563.0
1947,299.59,1559.0
1948,299.64,2089.0
1949,299.68,1426.0
1950,299.73,1271.0
1951,299.78,2000.0
1952,299.83,1781.0
1953,299.88,1397.0
1954,299.92,1582.0
1955,299.97,1820.0
1956,300.02,1849.0
1957,300.07,1897.0
1958,300.12,1636.0
1959,300.16,1597.0
1960,300.21,1625.0
1961,300.26,1681.0
1962,300.31,2104.0
1963,300.36,1826.0
1964,300.41,2176.0
1965,300.45,1591.0
1966,300.5,1396.0
1967,300.55,1988.0
1968,300.6,1540.0
1969,300.65,1606.0
1970,300.69,1989.0
1971,300.74,1800.0
1972,300.79,1431.0
1973,300.84,1808.0
1974,300.89,1512.0
1975,300.93,1259.0
1976,300.98,1901.0
1977,301.03,1720.0
1978,301.08,1643.0
1979,301.13,1662.0
1980,301.17,2079.0
1981,301.22,1753.0
1982,301.27,1735.0
1983,301.32,1992.0
1984,301.37,1702.0
1985,301.41,1586.0
1986,301.46,1906.0
1987,301.51,1390.0
1988,301.56,1513.0
1989,301.61,1421.0
1990,301.65,1516.0
1991,301.7,1907.0
1992,301.75,1782.0
1993,301.8,1381.0
1994,301.85,1674.0
1995,301.89,1972.0
1996,301.94,1599.0
1997,301.99,1697.0
1998,302.04,1998.0
1999,302.09,1813.0
2000,302.13,1723.0
2001,302.18,2018.0
2002,302.23,1720.0
2003,302.28,1539.0
2004,302.32,1954.0
2005,302.37,1614.0
2006,302.42,1644.0
2007,302.47,1496.0
2008,302.52,1669.0
2009,302.56,2269.0
2010,302.61,2304.0
2011,302.66,1938.0
2012,302.71,1529.0
2013,302.76,1743.0
2014,302.8,1564.0
2015,302.85,1688.0
2016,302.9,1638.0
2017,302.95,1987.0
2018,303.0,1329.0
2019,303.04,1550.0
2020,303.09,2177.0
2021,303.14,1511.0
2022,303.19,1541.0
2023,303.23,1705.0
2024,303.28,2126.0
2025,303.33,1417.0
2026,303.38,1527.0
2027,303.43,1459.0
2028,303.47,1588.0
2029,303.52,1363.0
2030,303.57,1648.0
2031,303.62,1744.0
2032,303.67,1807.0
2033,303.71,2070.0
2034,303.76,1735.0
2035,303.81,1270.0
2036,303.86,2125.0
2037,303.9,1804.0
2038,303.95,2374.0
2039,304.0,1746.0
2040,304.05,1666.0
2041,304.1,1837.0
2042,304.14,2177.0
2043,304.19,2395.0
2044,304.24,2060.0
2045,304.29,1929.0
2046,304.33,1718.0
2047,304.38,1405.0
2048,304.43,2009.0
2049,304.48,1780.0
2050,304.53,1414.0
2051,304.57,1985.0
2052,304.62,1696.0
2053,304.67,1785.0
2054,304.72,2195.0
2055,304.76,1367.0
2056,304.81,1596.0
2057,304.86,1552.0
2058,304.91,1868.0
2059,304.96,1722.0
2060,305.0,1767.0
2061,305.05,1990.0
2062,305.1,2305.0
2063,305.15,2902.0
2064,305.19,1720.0
2065,305.24,1504.0
2066,305.29,1982.0
2067,305.34,1689.0
2068,305.39,2206.0
2069,305.43,1812.0
2070,305.48,1995.0
2071,305.53,1875.0
2072,305.58,1836.0
2073,305.62,1697.0
2074,305.67,2295.0
2075,305.72,2310.0
2076,305.77,2349.0
2077,305.81,2786.0
2078,305.86,2290.0
2079,305.91,2106.0
2080,305.96,2192.0
2081,306.01,2099.0
2082,306.05,3220.0
2083,306.1,1651.0
2084,306.15,1696.0
2085,306.2,2084.0
2086,306.24,2797.0
2087,306.29,1800.0
2088,306.34,2351.0
2089,306.39,2464.0
2090,306.43,2709.0
2091,306.48,2011.0
2092,306.53,2509.0
2093,306.58,1844.0
2094,306.62,2027.0
2095,306.67,2387.0
2096,306.72,2303.0
2097,306.77,2511.0
2098,306.81,2339.0
2099,306.86,1840.0
2100,306.91,2255.0
2101,306.96,2554.0
2102,307.01,1989.0
2103,307.05,2316.0
2104,307.1,2029.0
2105,307.15,2162.0
2106,307.2,1992.0
2107,307.24,1953.0
2108,307.29,2089.0
2109,307.34,1741.0
2110,307.39,2200.0
2111,307.43,1904.0
2112,307.48,1638.0
2113,307.53,1965.0
2114,307.58,1766.0
2115,307.62,2536.0
2116,307.67,2055.0
2117,307.72,1699.0
2118,307.77,2256.0
2119,307.81,1625.0
2120,307.86,1691.0
2121,307.91,2450.0
2122,307.96,2287.0
2123,308.0,2576.0
2124,308.05,2602.0
2125,308.1,2306.0
2126,308.15,3256.0
2127,308.19,5078.0
2128,308.24,10531.0
2129,308.29,14397.0
2130,308.34,14560.0
2131,308.38,9724.0
2132,308.43,4938.0
2133,308.48,3180.0
2134,308.53,3276.0
2135,308.57,2812.0
2136,308.62,2653.0
2137,308.67,2899.0
2138,308.72,1937.0
2139,308.76,2528.0
2140,308.81,2291.0
2141,308.86,2407.0
2142,308.91,2131.0
2143,308.95,2543.0
2144,309.0,2857.0
2145,309.05,2910.0
2146,309.1,2235.0
2147,309.14,2040.0
2148,309.19,3031.0
2149,309.24,6117.0
2150,309.29,19990.0
2151,309.33,35424.0
2152,309.38,40241.0
2153,309.43,33890.0
2154,309.48,19140.0
2155,309.52,6913.0
2156,309.57,3779.0
2157,309.62,3687.0
2158,309.66,3506.0
2159,309.71,2798.0
2160,309.76,2910.0
2161,309.81,2732.0
2162,309.85,1867.0
2163,309.9,2667.0
2164,309.95,2372.0
2165,310.0,2409.0
2166,310.04,2313.0
2167,310.09,2100.0
2168,310.14,2207.0
2169,310.19,2040.0
2170,310.23,1846.0
2171,310.28,1887.0
2172,310.33,2285.0
2173,310.38,2438.0
2174,310.42,1975.0
2175,310.47,1957.0
2176,310.52,2247.0
2177,310.56,2497.0
2178,310.61,2062.0
2179,310.66,2250.0
2180,310.71,1608.0
2181,310.75,2164.0
2182,310.8,2474.0
2183,310.85,1827.0
2184,310.9,1998.0
2185,310.94,2052.0
2186,310.99,1823.0
2187,311.04,2079.0
2188,311.09,2009.0
2189,311.13,1765.0
2190,311.18,1821.0
2191,311.23,1964.0
2192,311.27,1921.0
2193,311.32,1969.0
2194,311.37,2514.0
2195,311.42,2177.0
2196,311.46,1803.0
2197,311.51,2089.0
2198,311.56,1466.0
2199,311.61,1847.0
2200,311.65,1836.0
2201,311.7,1724.0
2202,311.75,1702.0
2203,311.79,1831.0
2204,311.84,1647.0
2205,311.89,1642.0
2206,311.94,1701.0
2207,311.98,1915.0
2208,312.03,2099.0
2209,312.08,2168.0
2210,312.12,1754.0
2211,312.17,1679.0
2212,312.22,1601.0
2213,312.27,1592.0
2214,312.31,2011.0
2215,312.36,2201.0
2216,312.41,1809.0
2217,312.46,1537.0
2218,312.5,1809.0
2219,312.55,1674.0
2220,312.6,1832.0
2221,312.64,1981.0
2222,312.69,1586.0
2223,312.74,2351.0
2224,312.79,2182.0
2225,312.83,1714.0
2226,312.88,1472.0
2227,312.93,1813.0
2228,312.97,1745.0
2229,313.02,1337.0
2230,313.07,2054.0
2231,313.12,2064.0
2232,313.16,2058.0
2233,313.21,1425.0
2234,313.26,1502.0
2235,313.3,1763.0
2236,313.35,1615.0
2237,313.4,1589.0
2238,313.45,1930.0
2239,313.49,2099.0
2240,313.54,1947.0
2241,313.59,1594.0
2242,313.63,1850.0
2243,313.68,1913.0
2244,313.73,1443.0
2245,313.78,1778.0
2246,313.82,1416.0
2247,313.87,2021.0
2248,313.92,2052.0
2249,313.96,1618.0
2250,314.01,1700.0
2251,314.06,2436.0
2252,314.1,1892.0
2253,314.15,1756.0
2254,314.2,1728.0
2255,314.25,1746.0
2256,314.29,2169.0
2257,314.34,1492.0
2258,314.39,1933.0
2259,314.43,1870.0
2260,314.48,2150.0
2261,314.53,1421.0
2262,314.58,1905.0
2263,314.62,1905.0
2264,314.67,1886.0
2265,314.72,1451.0
2266,314.76,2130.0
2267,314.81,1657.0
2268,314.86,1550.0
2269,314.9,1703.0
2270,314.95,2057.0
2271,315.0,1807.0
2272,315.05,1546.0
2273,315.09,1641.0
2274,315.14,1961.0
2275,315.19,1693.0
2276,315.23,1475.0
2277,315.28,1755.0
2278,315.33,1894.0
2279,315.37,1337.0
2280,315.42,1648.0
2281,315.47,1622.0
2282,315.51,1901.0
2283,315.56,1393.0
2284,315.61,1596.0
2285,315.66,1550.0
2286,315.7,1672.0
2287,315.75,1775.0
2288,315.8,2116.0
2289,315.84,1518.0
2290,315.89,1850.0
2291,315.94,1396.0
2292,315.98,1591.0
2293,316.03,1512.0
2294,316.08,1566.0
2295,316.13,1617.0
2296,316.17,1761.0
2297,316.22,1866.0
2298,316.27,1753.0
2299,316.31,1491.0
2300,316.36,1608.0
2301,316.41,1523.0
2302,316.45,1996.0
2303,316.5,1525.0
2304,316.55,1723.0
2305,316.59,1804.0
2306,316.64,1957.0
2307,316.69,1522.0
2308,316.73,1810.0
2309,316.78,1650.0
2310,316.83,1789.0
2311,316.88,1599.0
2312,316.92,2166.0
2313,316.97,1525.0
2314,317.02,1838.0
2315,317.06,1775.0
2316,317.11,1597.0
2317,317.16,1843.0
2318,317.2,2058.0
2319,317.25,1989.0
2320,317.3,1911.0
2321,317.34,1475.0
2322,317.39,1717.0
2323,317.44,1515.0
2324,317.48,1904.0
2325,317.53,1980.0
2326,317.58,1887.0
2327,317.62,1389.0
2328,317.67,1611.0
2329,317.72,1756.0
2330,317.76,1601.0
2331,317.81,1534.0
2332,317.86,1760.0
2333,317.91,1476.0
2334,317.95,1651.0
2335,318.0,1429.0
2336,318.05,1790.0
2337,318.09,1844.0
2338,318.14,1623.0
2339,318.19,1544.0
2340,318.23,1518.0
2341,318.28,1621.0
2342,318.33,2167.0
2343,318.37,1464.0
2344,318.42,1823.0
2345,318.47,1597.0
2346,318.51,1276.0
2347,318.56,1668.0
2348,318.61,1559.0
2349,318.65,1384.0
2350,318.7,1384.0
2351,318.75,1694.0
2352,318.79,1767.0
2353,318.84,2076.0
2354,318.89,1875.0
2355,318.93,1780.0
2356,318.98,1926.0
2357,319.03,1676.0
2358,319.07,1805.0
2359,319.12,1706.0
2360,319.17,2145.0
2361,319.21,1583.0
2362,319.26,1765.0
2363,319.31,1291.0
2364,319.35,1596.0
2365,319.4,1887.0
2366,319.45,1905.0
2367,319.49,2007.0
2368,319.54,1731.0
2369,319.59,2138.0
2370,319.63,1477.0
2371,319.68,1665.0
2372,319.73,1655.0
2373,319.77,2016.0
2374,319.82,1924.0
2375,319.87,1633.0
2376,319.91,1438.0
2377,319.96,1942.0
2378,320.01,1321.0
2379,320.05,1514.0
2380,320.1,1842.0
2381,320.15,1497.0
2382,320.19,1970.0
2383,320.24,1579.0
2384,320.29,1980.0
2385,320.33,1415.0
2386,320.38,1844.0
2387,320.43,1651.0
2388,320.47,1145.0
2389,320.52,2118.0
2390,320.57,1711.0
2391,320.61,1858.0
2392,320.66,1729.0
2393,320.71,1579.0
2394,320.75,1890.0
2395,320.8,1696.0
2396,320.85,1458.0
2397,320.89,1883.0
2398,320.94,1461.0
2399,320.98,1507.0
2400,321.03,2263.0
2401,321.08,1517.0
2402,321.12,1363.0
2403,321.17,1649.0
2404,321.22,1767.0
2405,321.26,1596.0
2406,321.31,1570.0
2407,321.36,1756.0
2408,321.4,1900.0
2409,321.45,1778.0
2410,321.5,1785.0
2411,321.54,1463.0
2412,321.59,1559.0
2413,321.64,1662.0
2414,321.68,1556.0
2415,321.73,2053.0
2416,321.78,1623.0
2417,321.82,2008.0
2418,321.87,1758.0
2419,321.91,1804.0
2420,321.96,1642.0
2421,322.01,1696.0
2422,322.05,1635.0
2423,322.1,1301.0
2424,322.15,1515.0
2425,322.19,1327.0
2426,322.24,1777.0
2427,322.29,1562.0
2428,322.33,1544.0
2429,322.38,1458.0
2430,322.43,1587.0
2431,322.47,1629.0
2432,322.52,1134.0
